안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지도로명주소,소재지지번주소,위도,경도,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,부가기능,안전비상벨설치년도,최종점검일자,최종점검결과구분,관리기관명,관리기관전화번호,데이터기준일자
92,1,5,녹번동 29-49 삼보그린빌 앞(방범),서울특별시 은평구 통일로59길 13,서울특별시 은평구 녹번동 29-49,37.6050317,126.932695,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
93,1,5,대조동 190-30(방범),서울특별시 은평구 역말로9길 22,서울특별시 은평구 대조동 190-30,37.612963,126.9221064,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
94,1,5,대조동 49-1(방범),서울특별시 은평구 서오릉로10길 12-10,서울특별시 은평구 대조동 49-1,37.61089,126.9204376,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
95,1,5,대조동 71-1 새마을금고 앞(방범),서울특별시 은평구 진흥로13길 15,서울특별시 은평구 대조동 71-1,37.6095958,126.9247832,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
96,1,5,불광1동 221-31(방범),서울특별시 은평구 불광로13가길 8,서울특별시 은평구 불광1동 221-31,37.618021,126.931948,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
97,1,5,불광1동 244-9 우리슈퍼(방범),서울특별시 은평구 통일로68길 38,서울특별시 은평구 불광1동 244-9,37.614488,126.930956,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
98,1,5,불광1동 295-14 현대할인마트(방범),서울특별시 은평구 통일로72길 17,서울특별시 은평구 불광1동 295-14,37.6172835,126.925095,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
99,1,5,불광2동 310-12 함흥냉면 주차장(방범),서울특별시 은평구 연서로31길 7,서울특별시 은평구 불광2동 310-12,37.6206668,126.9234106,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
100,1,5,불광2동 346-61 뉴타운파크빌(방범),서울특별시 은평구 연서로34가길 8,서울특별시 은평구 불광2동 346-61,37.6204352,126.9279529,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
101,1,5,불광2동 484-88 우리공인중개사(방범),서울특별시 은평구 통일로88길 12,서울특별시 은평구 불광2동 484-88,37.6237811,126.921086,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
102,1,5,불광2동 81-3 연신초교 후문(방범),서울특별시 은평구 연서로41길 14,서울특별시 은평구 불광2동 81-3,37.626268,126.927683,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
103,1,5,수색동 321-8 은혜슈퍼(방범),서울특별시 은평구 수색로22길 10,서울특별시 은평구 수색동 321-8,37.5862688,126.8895166,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
104,1,5,신사2동 237-117 금성슈퍼건너편(방범),서울특별시 은평구 가좌로11나길 22,서울특별시 은평구 신사2동 237-117,37.596368,126.905394,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
105,1,5,신사1동 3-26 거성빌라트(방범),서울특별시 은평구 은평로3가길 21,서울특별시 은평구 신사1동 3-26,37.598994,126.9126109,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
106,1,5,신사1동 33-7 수양아트빌 맞은편(방범),서울특별시 은평구 증산로19길 10,서울특별시 은평구 신사1동 33-7,37.5947547,126.9134284,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
107,1,5,신사2동 341-2 솔로몬부동산(방범),서울특별시 은평구 증산로17가길 1,서울특별시 은평구 신사2동 341-2 (신사동 349-20앞),37.5905359,126.911854,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
108,1,5,신사2동 98-41 리우빌라트(방범),서울특별시 은평구 증산로 401-20,서울특별시 은평구 신사2동 98-41,37.5918684,126.9125215,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
109,1,5,역촌동 29-1 서안에이스빌 앞(방범),서울특별시 은평구 진흥로7길 13-2,서울특별시 은평구 역촌동 29-1,37.6042967,126.920178,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
110,1,5,역촌동 34-19 영분식 옆(방범),서울특별시 은평구 연서로4길 7,서울특별시 은평구 역촌동 34-19,37.602524,126.916801,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
111,1,5,역촌동 49-33 현대아트빌라(방범),서울특별시 은평구 갈현로14길 17,서울특별시 은평구 역촌동 49-33,37.606914,126.9124603,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
112,1,5,역촌동 68-1 건우주택 앞(방범),서울특별시 은평구 연서로3나길 11,서울특별시 은평구 역촌동 68-1,37.60328,126.9128647,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
113,1,5,역촌동 75-16,서울특별시 은평구 갈현로7길 13,서울특별시 은평구 역촌동 75-16,37.6037694,126.9089292,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
114,1,5,응암1동 101-1 그린마트(방범),서울특별시 은평구 은평로10길 20,서울특별시 은평구 응암1동 101-1,37.5989849,126.923985,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
115,1,5,응암1동 115-3 영미음식마트(방범),서울특별시 은평구 은평로8길 18,서울특별시 은평구 응암1동 115-3,37.598881,126.9200321,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
116,1,5,응암3동 123-41 유니트 디자인(방범),서울특별시 은평구 응암로25길 11-1,서울특별시 은평구 응암3동 123-41,37.5951765,126.9169746,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
117,1,5,응암2동 227-22 청록아파트(방범),서울특별시 은평구 백련산로4길 14,서울특별시 은평구 응암2동 227-22,37.5946381,126.9244085,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
118,1,5,응암2동 419-134  준헤어샵(어린이) (안내판 :응암동 427-16 ),서울특별시 은평구 응암로24길 14,서울특별시 은평구 응암2동 419-134 앞,37.5942598,126.9197927,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
119,1,5,응암3동 584-1 성운홈타운(방범),서울특별시 은평구 가좌로10길 11-1,서울특별시 은평구 응암3동 584-1,37.591886,126.9164837,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
120,1,5,응암3동 590-31 동일수퍼(방범),서울특별시 은평구 가좌로9길 15,서울특별시 은평구 응암3동 590-31,37.589688,126.91522,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
121,1,5,응암3동 598-13 대가집홍어(방범),서울특별시 은평구 응암로9길 4,서울특별시 은평구 응암3동 598-13,37.5875056,126.9160384,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
122,1,5,응암1동 81-148 홍은그린파크(방범),서울특별시 은평구 은평로14길 22,서울특별시 은평구 응암1동 81-148,37.5995277,126.9285395,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
123,1,5,증산동 172-31 예원스위트빌(방범),서울특별시 은평구 증산로7길 11,서울특별시 은평구 증산동 172-31,37.583929,126.90788,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
124,1,5,증산동 193-36 독서논술클럽(방범),서울특별시 은평구 증산로11길 21-1,서울특별시 은평구 증산동 193-36,37.587752,126.910172,3,N,N,N,CCTV,2008,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
125,1,5,역촌동 25-119 (안심마을),서울특별시 은평구 진흥로7가길 3-11,서울특별시 은평구 역촌동 25-119,37.60478,126.9195875,3,N,N,N,CCTV,2014,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
126,1,5,역촌동 25-53 (안심마을) (고정),서울특별시 은평구 진흥로9길 21-4,서울특별시 은평구 역촌동 25-53,37.605883,126.919706,3,N,N,N,CCTV,2014,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
127,1,5,갈현2동 110-12 갈현초교 정문(어린이),서울특별시 은평구 연서로27길 25-1,서울특별시 은평구 갈현2동 110-12,37.6184424,126.9166,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
128,1,5,갈현2동 258-9 선일학교 진입(어린이),서울특별시 은평구 갈현로29길 30,서울특별시 은평구 갈현2동 258-9,37.6207561,126.91281,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
129,1,5,구산동 355-15 (어린이),서울특별시 은평구 서오릉로21길 26,서울특별시 은평구 구산동 355-15,37.6140569,126.9064615,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
130,1,5,갈현1동 430-17(어린이),서울특별시 은평구 통일로83길 23,서울특별시 은평구 갈현1동 430-17,37.6205661,126.9172305,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
131,1,5,갈현2동 451-18 갈현초교 후문(어린이),서울특별시 은평구 연서로29길 35,서울특별시 은평구 갈현2동 451-18,37.619898,126.9164158,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
132,1,5,갈현2동 452-29(어린이),서울특별시 은평구 연서로29길 21,서울특별시 은평구 갈현2동 452-29,37.6193246,126.9178285,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
133,1,5,갈현2동 461-16(어린이),서울특별시 은평구 연서로25길 5,서울특별시 은평구 갈현2동 461-16,37.6165181,126.918021,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
134,1,5,갈현2동 480-1(어린이),서울특별시 은평구 연서로25길 17,서울특별시 은평구 갈현2동 480-1,37.6170064,126.916987,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
135,1,5,갈현2동 513-4(어린이),서울특별시 은평구 갈현로23길 14,서울특별시 은평구 갈현2동 513-4,37.61682,126.9126833,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
136,1,5,갈현2동 521-28 노상(어린이),서울특별시 은평구 갈현로19길 12,서울특별시 은평구 갈현2동 521-28,37.61531,126.9115504,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
137,1,5,갈현2동 522-6 (어린이),서울특별시 은평구 갈현로23길 33-1,서울특별시 은평구 갈현2동 522-6,37.6179814,126.91096,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
138,1,5,구산동 147-7 구산초교 옆길(어린이),서울특별시 은평구 서오릉로17길 15-19,서울특별시 은평구 구산동 147-7,37.6129639,126.908966,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
139,1,5,구산동 167-11 구현초교 옆길(어린이),서울특별시 은평구 갈현로15길 42,서울특별시 은평구 구산동 167-11,37.609116,126.9071706,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
140,1,5,구산동 177-78(어린이),서울특별시 은평구 갈현로11가길 10,서울특별시 은평구 구산동 177-78,37.605979,126.9085082,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
141,1,5,구산동 188-27 보성넥스빌 앞(어린이),서울특별시 은평구 갈현로15길 12-11,서울특별시 은평구 구산동 188-27,37.6083884,126.9092582,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
142,1,5,구산동 209-1 구산초교 정문(어린이),서울특별시 은평구 서오릉로15길 7,서울특별시 은평구 구산동 209-1,37.6135799,126.9099288,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
143,1,5,구산동 211-4 구산초교 옆길(어린이),서울특별시 은평구 갈현로17가길 12,서울특별시 은평구 구산동 211-4,37.612692,126.910927,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
144,1,5,구산동 21-56(어린이),서울특별시 은평구 연서로9길 6,서울특별시 은평구 구산동 21-56,37.6075141,126.9145023,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
145,1,5,구산동 216-25(어린이),서울특별시 은평구 연서로15길 46,서울특별시 은평구 구산동 216-25,37.612315,126.9121876,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
146,1,5,구산동 3-38 우민인터빌앞(어린이),서울특별시 은평구 서오릉로11길 15,서울특별시 은평구 구산동 3-38,37.6111333,126.9147804,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
147,1,5,구산동 9-41 예일초교 옆길(어린이),서울특별시 은평구 연서로13길 32,서울특별시 은평구 구산동 9-41,37.61036,126.912628,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
148,1,5,녹번동 103-18 CU편의점 옆(어린이),서울특별시 은평구 녹번로1길 25,서울특별시 은평구 녹번동 103-18,37.6055479,126.9271994,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
149,1,5,녹번동 168-2(어린이),서울특별시 은평구 서오릉로4길 18-1,서울특별시 은평구 녹번동 168-2,37.605584,126.926024,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
150,1,5,녹번동 174 녹번초교후문(어린이),서울특별시 은평구 녹번로1길 1,서울특별시 은평구 녹번동 174,37.604291,126.926111,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
151,1,5,녹번동 31-11(어린이),서울특별시 은평구 통일로57길 7,서울특별시 은평구 녹번동 31-11,37.6045352,126.9338675,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
152,1,5,녹번동 45-7 은평초교 옆길(어린이),서울특별시 은평구 은평로21길 3,서울특별시 은평구 녹번동 45-7,37.6013264,126.9336415,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
153,1,5,녹번동 76-22(어린이),서울특별시 은평구 은평로21길 24,서울특별시 은평구 녹번동 76-22,37.6022237,126.9318382,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
154,1,5,녹번동 86-94(어린이),서울특별시 은평구 녹번로4길 13,서울특별시 은평구 녹번동 86-94,37.6048035,126.930952,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
155,1,5,대조동 194-27(어린이),서울특별시 은평구 연서로26길 23,서울특별시 은평구 대조동 194-27,37.616061,126.921534,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
156,1,5,대조동 215-28 한울종합수리(어린이),서울특별시 은평구 연서로20길 17,서울특별시 은평구 대조동 215-28,37.614035,126.919851,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
157,1,5,대조동 224-1 대조초교 앞(어린이),서울특별시 은평구 연서로18길 4-1,서울특별시 은평구 대조동 224-1,37.6121683,126.9179877,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
158,1,5,대조동 3-55 대은초교정문(어린이),서울특별시 은평구 통일로69길 11,서울특별시 은평구 대조동 3-55,37.611392,126.927322,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
159,1,5,대조동 55-12(어린이),서울특별시 은평구 서오릉로8길 5,서울특별시 은평구 대조동 55-12,37.608076,126.922269,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
160,1,5,대조동 76-35(어린이),서울특별시 은평구 통일로69길 28-19,서울특별시 은평구 대조동 76-35,37.6111506,126.925138,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
161,1,5,대조동 88-198(어린이),서울특별시 은평구 통일로71가길 25-1,서울특별시 은평구 대조동 88-198,37.6124215,126.92453,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
162,1,5,대조동 89-1 샘물교회(어린이),서울특별시 은평구 역말로10길 8-1,서울특별시 은평구 대조동 89-1,37.610983,126.9224667,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
163,1,5,불광2동 100-7 수성맨션 옆(어린이),서울특별시 은평구 연서로37길 46,서울특별시 은평구 불광2동 100-7,37.625014,126.9278048,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
164,1,5,불광2동 105-57 부흥슈퍼앞(어린이),서울특별시 은평구 연서로40길 12,서울특별시 은평구 불광2동 105-57,37.6231304,126.92897,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
165,1,5,불광2동 155-14 불광마트(어린이),서울특별시 은평구 연서로34길 39,서울특별시 은평구 불광2동 155-14,37.622223,126.9302076,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
166,1,5,불광2동 163-23(어린이),서울특별시 은평구 연서로38길 16-1,서울특별시 은평구 불광2동 163-23,37.622175,126.928579,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
167,1,5,불광1동 243-11 GS25편의점 앞(어린이),서울특별시 은평구 불광로 81,서울특별시 은평구 불광1동 243-11,37.614251,126.9321371,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
168,1,5,불광동 246-1 불광어린이공원 (태극빌라앞),서울특별시 은평구 불광로9가길 1,서울특별시 은평구 불광1동 246-1,37.6163874,126.9309945,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
169,1,5,불광동 264-44(어린이),서울특별시 은평구 통일로68가길 1,서울특별시 은평구 불광1동 264-44,37.612257,126.9291701,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
170,1,5,불광동 281-13 불광초등학교(어린이),서울특별시 은평구 불광로 52,서울특별시 은평구 불광1동 281-13,37.6117533,126.931293,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
171,1,5,불광1동 305-8 연신교회 앞(어린이),서울특별시 은평구 통일로78길 11,서울특별시 은평구 불광1동 305-8,37.618097,126.923645,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
172,1,5,불광동 329-3 은혜초교 정문(어린이),서울특별시 은평구 통일로72길 30-14,서울특별시 은평구 불광1동 329-3,37.617973,126.9259134,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
173,1,5,불광동 329-41(어린이),서울특별시 은평구 통일로78가길 14,서울특별시 은평구 불광1동 329-41,37.6182714,126.9260266,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
174,1,5,불광동 331-4 구립도서관 앞(어린이),서울특별시 은평구 통일로78가길 13-129,서울특별시 은평구 불광1동 331-4,37.619309,126.9278716,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
175,1,5,불광1동 344-30(어린이),서울특별시 은평구 연서로34가길 10-21,서울특별시 은평구 불광1동 346-134,37.619725,126.926904,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
176,1,5,불광2동 391-283(어린이),서울특별시 은평구 통일로88길 21,서울특별시 은평구 불광2동 391-283,37.623254,126.9219737,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
177,1,5,불광2동 400-51 연신중 정문(어린이),서울특별시 은평구 연서로35길 15,서울특별시 은평구 불광2동 400-51,37.622497,126.925275,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
178,1,5,불광2동 441-29 연광초교 정문(어린이),서울특별시 은평구 연서로35길 36,서울특별시 은평구 불광2동 441-29,37.623977,126.925229,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
