안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지도로명주소,소재지지번주소,위도,경도,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,부가기능,안전비상벨설치년도,최종점검일자,최종점검결과구분,관리기관명,관리기관전화번호,데이터기준일자
179,1,5,불광2동 443-50(어린이),서울특별시 은평구 연서로37가길 8,서울특별시 은평구 불광2동 443-50,37.6243019,126.9263148,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
180,1,5,불광2동 480-178(어린이),서울특별시 은평구 통일로92다길 6-14,서울특별시 은평구 불광2동 480-178,37.624745,126.9232622,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
181,1,5,불광2동 480-197 우림빌라앞(어린이),서울특별시 은평구 통일로92나길 7,서울특별시 은평구 불광2동 480-197,37.6253737,126.9229054,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
182,1,5,불광2동 480-244 연광초교 후문(어린이),서울특별시 은평구 통일로92나길 33,서울특별시 은평구 불광2동 480-244,37.623357,126.9234896,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
183,1,5,불광1동 630-68 삼거리(어린이),서울특별시 은평구 진흥로19길 10 앞,서울특별시 은평구 불광1동 630-68,37.611445,126.941097,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
184,1,5,불광2동 64-2(어린이),서울특별시 은평구 연서로43길 8,서울특별시 은평구 불광2동 64-2,37.627051,126.9283613,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
185,1,5,불광2동 73-1 연신초교 정문(어린이),서울특별시 은평구 연서로 347,서울특별시 은평구 불광2동 73-1,37.626234,126.9282737,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
186,1,5,수색동 180-2 수색초교길(어린이),서울특별시 은평구 은평터널로1길 3,서울특별시 은평구 수색동 180-2,37.5840758,126.897253,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
187,1,5,수색동 189-16(어린이),서울특별시 은평구 은평터널로3길 10,서울특별시 은평구 수색동 189-16,37.585198,126.8977472,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
188,1,5,수색동 359-11 수색초교 후문(어린이),서울특별시 은평구 수색로18길 24,서울특별시 은평구 수색동 359-11,37.5850526,126.89452,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
189,1,5,수색동 365-5 수색초교 길목(어린이),서울특별시 은평구 수색로18길 6-1,서울특별시 은평구 수색동 365-5,37.583486,126.8943126,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
190,1,5,신사2동 145-2(어린이),서울특별시 은평구 증산로15길 66,서울특별시 은평구 신사2동 145-2,37.590675,126.906352,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
191,1,5,신사1동 18-1(어린이),서울특별시 은평구 갈현로1길 7,서울특별시 은평구 신사1동 18-1,37.5991928,126.9093879,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
192,1,5,신사2동 200-151 명남아파트(어린이),서울특별시 은평구 은평터널로 169-24,서울특별시 은평구 신사2동 200-151,37.5944488,126.9063556,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
193,1,5,신사1동 237-133(어린이),서울특별시 은평구 가좌로11가길 31,서울특별시 은평구 신사2동 237-133,37.5967637,126.9044351,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
194,1,5,신사2동 237-38 상신초교후문(어린이),서울특별시 은평구 가좌로11가길 30-3,서울특별시 은평구 신사2동 237-38,37.5971052,126.9045298,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
195,1,5,신사1동 29-115(어린이),서울특별시 은평구 증산로21길 38-9,서울특별시 은평구 신사1동 29-115,37.596791,126.9102509,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
196,1,5,신사1동 29-5(어린이),서울특별시 은평구 은평로2길 6,서울특별시 은평구 신사1동 29-5,37.597657,126.9119031,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
197,1,5,신사2동 300-43(어린이),서울특별시 은평구 은평터널로5길 24,서울특별시 은평구 신사2동 300-43,37.591355,126.9033499,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
198,1,5,신사2동 335-36 신사초교 앞(어린이),서울특별시 은평구 가좌로 275-1,서울특별시 은평구 신사2동 335-36,37.593087,126.9131538,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
199,1,5,신사2동 347-1 서신초교(어린이),서울특별시 은평구 증산로17길 40,서울특별시 은평구 신사2동 347-1,37.591188,126.9090869,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
200,1,5,역촌동 18-10(어린이),서울특별시 은평구 서오릉로9길 15,서울특별시 은평구 역촌동 18-10,37.6066146,126.920392,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
201,1,5,역촌동 5-20 성결교회 앞(어린이),서울특별시 은평구 연서로14길 13,서울특별시 은평구 역촌동 5-20,37.608592,126.9175124,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
202,1,5,역촌동 62-28 공영주차장(어린이),서울특별시 은평구 연서로5길 8,서울특별시 은평구 역촌동 62-28,37.6041133,126.9145687,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
203,1,5,역촌동 68-35 또래또 유치원(어린이),서울특별시 은평구 연서로3길 40,서울특별시 은평구 역촌동 68-35,37.603022,126.9113005,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
204,1,5,응암1동 114-1 은명초교옆(어린이),서울특별시 은평구 은평로6길 16,서울특별시 은평구 응암1동 114-1,37.5983749,126.9184276,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
205,1,5,응암1동 118-12(어린이),서울특별시 은평구 응암로29길 10,서울특별시 은평구 응암1동 118-12,37.596545,126.918115,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
206,1,5,응암1동 118-76 은명초교후문(어린이),서울특별시 은평구 은평로4길 21,서울특별시 은평구 응암1동 118-76,37.5974186,126.9170134,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
207,1,5,응암3동 247-151(어린이),서울특별시 은평구 가좌로7가길 25-26,서울특별시 은평구 응암3동 247-152 앞,37.583968,126.9213716,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
208,1,5,응암3동 270-11(어린이),서울특별시 은평구 가좌로7가길 29-8,서울특별시 은평구 응암3동 270-11,37.5841275,126.9208449,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
209,1,5,응암동 285-1 응암초교(어린이),서울특별시 은평구 가좌로6길 21-1,서울특별시 은평구 응암3동 285-1,37.58806823,126.9205041,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
210,1,5,응암3동 334-30 밀려오네마트(어린이),서울특별시 은평구 응암로14길 15,서울특별시 은평구 응암2동 334-30,37.590172,126.9190196,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
211,1,5,응암2동 337-39(어린이),서울특별시 은평구 응암로14길 15-28,서울특별시 은평구 응암2동 337-39,37.590264,126.920064,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
212,1,5,응암2동 365-40(어린이),서울특별시 은평구 응암로18길 6-10,서울특별시 은평구 응암2동 365-47 앞,37.591931,126.9182687,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
213,1,5,응암1동 42-2 알로이시오초교정문(어린이),서울특별시 은평구 은평로16나길 2,서울특별시 은평구 응암1동 42-2,37.599133,126.9294995,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
214,1,5,응암1동 5-1(어린이),서울특별시 은평구 은평로20길 8,서울특별시 은평구 응암1동 5-1,37.60029,126.933363,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
215,1,5,응암3동 583-39(어린이),서울특별시 은평구 불광천길 420-8,서울특별시 은평구 응암3동 583-39,37.5924696,126.915238,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
216,1,5,응암3동 601-6 소문난곱창(어린이),서울특별시 은평구 응암로 190-15,서울특별시 은평구 응암3동 601-6,37.58871,126.917967,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
217,1,5,응암3동 675-1(어린이),서울특별시 은평구 가좌로6길 8,서울특별시 은평구 응암3동 675-1,37.5871995,126.9217709,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
218,1,5,응암3동 746-13 충암초교후문(어린이),서울특별시 은평구 가좌로5길 15,서울특별시 은평구 응암3동 746-13,37.586255,126.920864,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
219,1,5,응암3동 746-24 구립독서실 뒤(어린이),서울특별시 은평구 가좌로7가길 15,서울특별시 은평구 응암3동 746-24,37.5851846,126.920515,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
220,1,5,응암3동 749-13 청소년독서실(어린이),서울특별시 은평구 가좌로 195,서울특별시 은평구 응암3동 749-13,37.5880144,126.9194493,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
221,1,5,응암1동 94-7 등기소 뒷편(어린이),서울특별시 은평구 백련산로14길 17,서울특별시 은평구 응암1동 94-2 귀빈빌라 앞,37.599697,126.9279563,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
222,1,5,증산동 165-1 월드빌아파트(어린이),서울특별시 은평구 증산로9길 6-45,서울특별시 은평구 증산동 165-1,37.5859844,126.9107287,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
223,1,5,증산동 187-6(어린이),서울특별시 은평구 증산로7길 27,서울특별시 은평구 증산동 187-6,37.5848053,126.9064763,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
224,1,5,증산동 203-31(어린이),서울특별시 은평구 증산로5길 34,서울특별시 은평구 증산동 203-31,37.584402,126.9052457,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
225,1,5,증산동 209-17 증산초교 정문(방.불),서울특별시 은평구 증산서길 63,서울특별시 은평구 증산동 209-17,37.5824343,126.9053709,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 주차관리과,02-351-7804,2019-07-01
226,1,5,구산동 152-3 구산초교 옆문(어린이),서울특별시 은평구 서오릉로15길 16,서울특별시 은평구 구산동 152-3,37.6124476,126.9094685,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
227,1,5,구산동 178-21 전신주옆(어린이),서울특별시 은평구 갈현로15길 28,서울특별시 은평구 구산동 178-21,37.6081228,126.9079199,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
228,1,5,녹번동 1-51(어린이),서울특별시 은평구 진흥로16길 9,서울특별시 은평구 녹번동 1-51,37.6096765,126.9392,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
229,1,5,녹번동 153-16 은평어린이집(어린이),서울특별시 은평구 응암로 376,서울특별시 은평구 녹번동 153-16,37.6044835,126.9232067,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
230,1,5,녹번동 83-8 문화예술회관앞(어린이),서울특별시 은평구 녹번로 12,서울특별시 은평구 녹번동 83-8,37.6032149,126.927214,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
231,1,5,대조동 212-22 대조초교(어린이),서울특별시 은평구 연서로20길 6-12,서울특별시 은평구 대조동 212-22,37.6135764,126.918656,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
232,1,5,대조동 214-26 대조초교 후문(어린이),서울특별시 은평구 연서로20길 20-8,서울특별시 은평구 대조동 214-26,37.6135703,126.920217,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
233,1,5,대조동 47-1 나래피아노옆(어린이),서울특별시 은평구 연서로18가길 1,서울특별시 은평구 대조동 47-1,37.612146,126.9199393,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
234,1,5,대조동 84-91 대은초교 담장(어린이) (변경전 :대조동 82-5 ),서울특별시 은평구 통일로71길 24-30,서울특별시 은평구 대조동 84-92,37.6125259,126.9260571,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
235,1,5,불광1동 16-139 수리초교(어린이),서울특별시 은평구 불광로14길 10-11,서울특별시 은평구 불광1동 16-139,37.6202419,126.9335685,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
236,1,5,불광1동 242-11 불광초교(어린이),서울특별시 은평구 불광로 75-2,서울특별시 은평구 불광1동 242-11,37.6137834,126.93158,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
237,1,5,불광1동 328-1 소망교회 삼거리(어린이),서울특별시 은평구 연서로32길 19,서울특별시 은평구 불광1동 328-1,37.618888,126.924429,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
238,1,5,불광1동 330-7 은혜초교옆 삼거리(어린이),서울특별시 은평구 통일로72길 30-31,서울특별시 은평구 불광1동 330-7,37.6176668,126.926651,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
239,1,5,불광2동 399-1 모서리(어린이),서울특별시 은평구 연서로33길 30,서울특별시 은평구 불광2동 399-1,37.6229187,126.9237315,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
240,1,5,불광2동 399-1 모서리(어린이),서울특별시 은평구 연서로33길 30,서울특별시 은평구 불광2동 399-1,37.6229187,126.9237315,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
241,1,5,신사2동 193 서신초교(어린이),서울특별시 은평구 은평터널로 148,서울특별시 은평구 신사2동 193,37.5921468,126.9066633,3,N,N,N,CCTV,2013,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
242,1,5,신사2동 193-9 서신초교 주차장(어린이),서울특별시 은평구 증산로17길 58,서울특별시 은평구 신사2동 193-8 옆,37.591739,126.9073445,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
243,1,5,신사2동 237-145 산새마을(어린이),서울특별시 은평구 가좌로11가길 41,서울특별시 은평구 신사2동 237-145,37.59669,126.9035775,3,N,N,N,CCTV,2013,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
244,1,5,신사2동 237-169 산새마을(어린이),서울특별시 은평구 가좌로11가길 29-16,서울특별시 은평구 신사2동 237-169,37.596227,126.9048575,3,N,N,N,CCTV,2013,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
245,1,5,신사1동 32-9 대일세탁(어린이),서울특별시 은평구 증산로21길 19,서울특별시 은평구 신사1동 32-9,37.5959994,126.912484,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
246,1,5,역촌동 219-29 역촌가압장 앞(어린이),서울특별시 은평구 갈현로7길 34-1,서울특별시 은평구 역촌동 219-33,37.6048508,126.907029,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
247,1,5,역촌동 82-29 사랑분식(어린이),서울특별시 은평구 갈현로4길 27,서울특별시 은평구 역촌동 82-29,37.601167,126.913347,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
248,1,5,역촌동 84-12 서울피아노 앞(어린이),서울특별시 은평구 은평로3길 19,서울특별시 은평구 역촌동 84-12,37.6006437,126.9149837,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
249,1,5,응암3동 338-107 엣연은초교(어린이),서울특별시 은평구 가좌로 205,서울특별시 은평구 응암3동 338-107,37.588767,126.9186386,3,N,N,N,CCTV,2013,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
250,1,5,응암1동 46-1 꿈나무마을(어린이),서울특별시 은평구 백련산로14길 20-6,서울특별시 은평구 응암1동 46-1,37.5994069,126.9274405,3,N,N,N,CCTV,2013,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
251,1,5,응암3동 732-27 (어린이),서울특별시 은평구 가좌로7나길 2,서울특별시 은평구 응암3동 732-27,37.5858759,126.919035,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
252,1,5,응암3동 751-25 대일수퍼(어린이),서울특별시 은평구 응암로12길 26-1,서울특별시 은평구 응암3동 751-25 대일수퍼,37.587089,126.9193472,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
253,1,5,진관동 266-1 북한산초교(어린이),서울특별시 은평구 대서문길 42-3 북한산초교 입구,서울특별시 은평구 진관동 266-1 북한산초교,37.655112,126.949117,3,N,N,N,CCTV,2012,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
254,1,5,갈현1동 298-5 후레쉬마트 앞(여행),서울특별시 은평구 갈현로41가길 1,서울특별시 은평구 갈현1동 298-5 후레쉬마트 앞,37.625223,126.9152957,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
255,1,5,대조동 190-66(여행),서울특별시 은평구 역말로9길 38-2,서울특별시 은평구 대조동 190-66,37.614414,126.9225006,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
256,1,5,신사2동 200-111(여행),서울특별시 은평구 가좌로 305-3,서울특별시 은평구 신사2동 200-111,37.594937,126.9102348,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
257,1,5,진관동 605동 옆,,서울특별시 은평구 진관동 5-18 605동옆,37.647607,126.930606,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
258,1,5,진관동 615동 옆,서울특별시 은평구 진관4로 77,서울특별시 은평구 진관동 6 616동 앞,37.6467763,126.9278305,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
259,1,5,진관동 622동 앞(유치원앞),서울특별시 은평구 진관4로 93,서울특별시 은평구 진관동 5-4 하나유치원앞,37.64806913,126.9298271,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
260,1,5,진관동 627동 옆,,서울특별시 은평구 진관동 11-22 627동 옆,37.647999,126.927692,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
261,1,5,진관동 701동 옆 사거리,서울특별시 은평구 진관4로 78-8,서울특별시 은평구 진관동 7 딸기부동산앞,37.6459795,126.9285841,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
262,1,5,진관동 708동 옆(유수지옆),,서울특별시 은평구 진관동 13-15 708동 옆(유수지옆),37.646054,126.927229,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
263,1,5,진관동 714715동 사이,,서울특별시 은평구 진관동 24-29 714715동 사이,37.644054,126.926433,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
264,1,5,진관동 714동 옆 사거리,서울특별시 은평구 진관4로 48-8,서울특별시 은평구 진관동 15 714동 옆 사거리,37.6440794,126.926922,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
265,1,5,진관동 806동 옆(유수지),,서울특별시 은평구 진관동 29-2 806동 옆(유수지),37.644818,126.924043,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
266,1,5,진관동 공원 관리소(못자리골),,서울특별시 은평구 진관동 15-22 맞은편 공원 관리소(못자리골),37.643875,126.929059,3,N,N,N,CCTV,2010,2019-06-30,Y,은평구청 전산정보과,02-351-6383,2019-07-01
