관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
서울특별시 금천구,서울특별시 금천구 독산로92길 42,서울특별시 금천구 독산동 992-7,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.4736857,126.9057764,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로108길 14,서울특별시 금천구 독산동 878-1,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.4791522,126.904602,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로87길 24,서울특별시 금천구 독산동 990-7,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.473445,126.9025667,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로120길 17-9,서울특별시 금천구 독산동 958-16,다목적,1,200,360도전방면,30,Dec-18,02-2627-1904,37.478279,126.901721,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로112길 20,서울특별시 금천구 독산동 1028-7,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.467328,126.899664,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로77길 11,서울특별시 금천구 독산동 197-32,다목적,4,200,360도전방면,30,Dec-18,02-2627-1904,37.4699485,126.9018301,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로70길 91,서울특별시 금천구 독산동 937-3,다목적,6,200,360도전방면,30,Dec-18,02-2627-1904,37.468124,126.906471,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로51길 87,서울특별시 금천구 시흥동 557-4,다목적,4,200,360도전방면,30,Dec-18,02-2627-1904,37.451278,126.8968498,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로 79,서울특별시 금천구 시흥동 841-14,다목적,4,200,360도전방면,30,Dec-18,02-2627-1904,37.454479,126.9057475,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로56길 8,서울특별시 금천구 시흥동 890-2,다목적,4,900,360도전방면,30,Dec-18,02-2627-1904,37.452503,126.90232,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로5길 4,서울특별시 금천구 시흥동 122-8,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.4543357,126.898803,2019-08-26
서울특별시 금천구,서울특별시 금천구 탑골로 84,서울특별시 금천구 시흥동 1006,다목적,3,900,360도전방면,30,Dec-18,02-2627-1904,37.4529815,126.9176177,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로38길 18-2,서울특별시 금천구 시흥동 938-30,다목적,1,900,360도전방면,30,Dec-18,02-2627-1904,37.4443125,126.9049974,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로44길 51,서울특별시 금천구 시흥동 793-6,다목적,4,200,360도전방면,30,Dec-18,02-2627-1904,37.4617766,126.907546,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로18길 34,서울특별시 금천구 시흥동 823-10,다목적,2,900,360도전방면,30,Dec-18,02-2627-1904,37.454086,126.9072568,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로8가길 12,서울특별시 금천구 시흥동 919-58,다목적,1,200,90도전방면,30,Dec-18,02-2627-1904,37.4494116,126.9070489,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로24가길 21,서울특별시 금천구 시흥동 913-7,다목적,5,200,360도전방면,30,Dec-18,02-2627-1904,37.4494392,126.90964,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로18길 1,서울특별시 금천구 시흥동 837-22,다목적,6,200,360도전방면,30,Dec-18,02-2627-1904,37.452716,126.9067562,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로18길 28,서울특별시 금천구 시흥동 823-12,다목적,6,200,360도전방면,30,Dec-18,02-2627-1904,37.4538721,126.9071818,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로 705,서울특별시 금천구 시흥동 831-6,다목적,7,200,360도전방면,30,Dec-18,02-2627-1904,37.4516133,126.9083675,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로104나길 12,서울특별시 금천구 독산동 1033-52,다목적,2,900,360도전방면,30,Dec-18,02-2627-1904,37.465072,126.8993026,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로122길 20-15,서울특별시 금천구 독산동 958-19,다목적,1,900,360도전방면,30,Dec-18,02-2627-1904,37.4783096,126.901931,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로8가길 8,서울특별시 금천구 시흥동 919-53,다목적,1,900,360도전방면,30,Dec-18,02-2627-1904,37.4493499,126.906967,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로8가길 18,서울특별시 금천구 시흥동 919-65,다목적,1,900,360도전방면,30,Dec-18,02-2627-1904,37.4494413,126.9073401,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로 44-6,서울특별시 금천구 시흥동 908-34,다목적,1,900,360도전방면,30,Jun-19,02-2627-1904,37.4511638,126.9064255,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로20길 6,서울특별시 금천구 시흥동 908-43,다목적,2,200,180도전방면,30,Jun-19,02-2627-1904,37.451532,126.9066615,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로44-13,서울특별시 금천구 시흥동 908-12,다목적,3,900,360도전방면,30,Jun-19,02-2627-1904,37.451549,126.9063624,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로 44,서울특별시 금천구 시흥동 908-22,다목적,1,200,90도전방면,30,Jun-19,02-2627-1904,37.451147,126.9061331,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로 1304-14,서울특별시 금천구 가산동 147-3,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4776735,126.8958707,2019-08-26
서울특별시 금천구,서울특별시 금천구 범안로 1157,서울특별시 금천구 독산동 1001-6,다목적,5,200,360도전방면,30,Nov-10,02-2627-1904,37.466825,126.8903023,2019-08-26
서울특별시 금천구,서울특별시 금천구 한내로 69-17,서울특별시 금천구 독산동 1088-3,다목적,5,200,360도전방면,30,Nov-10,02-2627-1904,37.4579016,126.8877667,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로104길 31,서울특별시 금천구 독산동 1036,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4655142,126.9000569,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로54길 115,서울특별시 금천구 독산동 376-4,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4671961,126.9076876,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로102길 104,서울특별시 금천구 독산동 892-14,다목적,5,200,360도전방면,30,Nov-10,02-2627-1904,37.4762625,126.9092651,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로146길 18,서울특별시 금천구 독산동 984,다목적,6,200,360도전방면,30,Nov-10,02-2627-1904,37.473835,126.8997326,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로78다길 89,서울특별시 금천구 독산동 182-44,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.4717252,126.908326,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로78다길 89,서울특별시 금천구 독산동 182-44,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.4717252,126.908326,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로47길 43-1,서울특별시 금천구 시흥동 564-5,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4470088,126.8995074,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로23길 26,서울특별시 금천구 시흥동 841-19,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4546436,126.9049575,2019-08-26
서울특별시 금천구,서울특별시 금천구 탑골로3길 50,서울특별시 금천구 시흥동 220-2,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.4533858,126.9140551,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로30길 51 (금동초교 정문),서울특별시 금천구 시흥동 1013-3,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.448246,126.916449,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로26길 64,서울특별시 금천구 시흥동 947-9,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.4416847,126.907372,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로36길 74-3,서울특별시 금천구 시흥동 4-43,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4605082,126.9084337,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로50다길 84,서울특별시 금천구 시흥동 4-84,다목적,3,200,360도전방면,30,Nov-10,02-2627-1904,37.4600314,126.908428,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로50길 60-12,서울특별시 금천구 시흥동 793,다목적,1,200,360도전방면,30,Nov-10,02-2627-1904,37.462045,126.907846,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로44다길 23,서울특별시 금천구 시흥동 792-1,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4620543,126.9062828,2019-08-26
서울특별시 금천구,서울특별시 금천구 탑골로5길 53,서울특별시 금천구 시흥동 214-6,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.4540189,126.912155,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로40가길 14,서울특별시 금천구 시흥동 438-66,다목적,4,200,360도전방면,30,Nov-10,02-2627-1904,37.446844,126.905879,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로112길 51,서울특별시 금천구 가산동 151-22,다목적,1,130,전주밑,30,Jul-04,02-2627-1904,37.4771105,126.893179,2019-08-26
서울특별시 금천구,서울특별시 금천구 벚꽃로46길 7,서울특별시 금천구 가산동 34-39,다목적,1,200,360도전방면,30,Jul-04,02-2627-1904,37.4829291,126.882979,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로101길 14-8,서울특별시 금천구 독산동 1009-65,다목적,1,200,360도전방면,30,Jul-04,02-2627-1904,37.464388,126.896353,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로149가길 6,서울특별시 금천구 가산동 148-11,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.4755747,126.8955477,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로53길 23,서울특별시 금천구 독산동 1047-12,다목적,1,130,전주밑,30,Jul-04,02-2627-1904,37.4638132,126.902251,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로84길 43,서울특별시 금천구 독산동 1070-16,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4608517,126.901573,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로87길 43,서울특별시 금천구 독산동 979-30,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4743857,126.9024627,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로87길 43,서울특별시 금천구 독산동 979-30,다목적,1,200,360도전방면,30,Jul-04,02-2627-1904,37.4743857,126.902421,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로126길 22,서울특별시 금천구 독산동 285-1,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.469775,126.9000973,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로70길 19,서울특별시 금천구 독산동 1022-98,다목적,1,130,전주밑,30,Jul-04,02-2627-1904,37.466602,126.9028845,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로86길 7,서울특별시 금천구 독산동 991-21,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.472678,126.9037851,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로126가길 19,서울특별시 금천구 독산동 898-10,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.4793304,126.9071006,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로54길 22,서울특별시 금천구 시흥동 892-22,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.452481,126.9029928,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로54길 6,서울특별시 금천구 시흥동 892-49,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.4517265,126.9032618,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로29길 28,서울특별시 금천구 시흥동 244-48,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4511736,126.912934,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로24길 23,서울특별시 금천구 시흥동 952-13,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4414604,126.9057407,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로134길 9,서울특별시 금천구 독산동 161-31,다목적,1,200,360도전방면,30,Jul-04,02-2627-1904,37.4718467,126.8995718,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로38길 81,서울특별시 금천구 시흥동 789-7,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.4625002,126.905073,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로50마길 14-6,서울특별시 금천구 시흥동 3-118,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4606444,126.911296,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로24나길 3,서울특별시 금천구 시흥동 817-52,다목적,1,900,360도전방면,30,May-18,02-2627-1904,37.4557074,126.9067708,2019-08-26
서울특별시 금천구,서울특별시 금천구 탑골로5가길 6,서울특별시 금천구 시흥동 219-18,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.453068,126.9117805,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로41길 89,서울특별시 금천구 시흥동 872-42,다목적,1,900,360도전방면,30,Jul-04,02-2627-1904,37.4571362,126.901484,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로23길 11,서울특별시 금천구 시흥동 840-50,다목적,2,200,360도전방면,30,Jul-04,02-2627-1904,37.4540102,126.9052595,2019-08-26
서울특별시 금천구,서울특별시 금천구 은행나무로10길 12-1,서울특별시 금천구 시흥동 921-29,다목적,1,130,출입구,30,Oct-13,02-2627-1904,37.450316,126.906354,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로50길 163-10 (명성빌라 앞),서울특별시 금천구 시흥동 3-32,다목적,1,130,전주밑,30,Oct-13,02-2627-1904,37.46138,126.913112,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로6길 35-25,서울특별시 금천구 시흥동 964-2,다목적,1,130,전주밑,30,Oct-13,02-2627-1904,37.4372283,126.9045932,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로 763,서울특별시 금천구 시흥동 1013-7,다목적,1,130,담장밑,30,Oct-13,02-2627-1904,37.450333,126.9145594,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로48길 14,서울특별시 금천구 시흥동 900,다목적,1,130,통신주밑,30,Oct-13,02-2627-1904,37.4510287,126.903637,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로73길 10-34,서울특별시 금천구 독산동 1019-7,다목적,1,130,전주밑,30,Oct-13,02-2627-1904,37.4685742,126.9016128,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로62길 4,서울특별시 금천구 독산동 378-263,다목적,1,130,통신주밑,30,Oct-13,02-2627-1904,37.464473,126.903287,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로145길 14,서울특별시 금천구 독산동 149-74,다목적,1,130,전주밑,30,Oct-13,02-2627-1904,37.4734821,126.8958973,2019-08-26
서울특별시 금천구,서울특별시 금천구 두산로9가길 19,서울특별시 금천구 가산동 235-71,다목적,1,130,전주밑,30,Oct-13,02-2627-1904,37.472867,126.891798,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로54길 102-27,서울특별시 금천구 독산동 산118-4,다목적,1,200,360도전방면,30,Sep-09,02-2627-1904,37.468276,126.908542,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로54길 6,서울특별시 금천구 시흥동 산138-3,다목적,1,200,360도전방면,30,Sep-09,02-2627-1904,37.4632087,126.9072697,2019-08-26
서울특별시 금천구,,서울특별시 금천구 가산동 234-29,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.473541,126.893311,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로149가길 6,서울특별시 금천구 가산동 148-11,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.4755747,126.8955477,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1095-1,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.454799,126.888734,2019-08-26
서울특별시 금천구,서울특별시 금천구 한내로 55,서울특별시 금천구 독산동 1088-2,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.456878,126.8870982,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1086,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.462808,126.885338,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 378-291,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.464531,126.904499,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로90길 60-3,서울특별시 금천구 독산동 1063-14,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.4627715,126.9009392,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로86길 20,서울특별시 금천구 독산동 1067-9,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.4601219,126.9002941,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로68길,서울특별시 금천구 독산동 1038-9,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.466436,126.903247,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 883-9,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.477301,126.907445,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 189-1,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.47083,126.903852,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 855,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.458821,126.904247,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 947-4,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.441383,126.90627,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로38길 61,서울특별시 금천구 시흥동 937-2,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.446943,126.903925,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 791-35,다목적,4,200,360도전방면,30,Oct-13,02-2627-1904,37.461037,126.906027,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 943-16,다목적,2,200,360도전방면,30,Jun-14,02-2627-1904,37.443231,126.905979,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 959-2,다목적,2,200,360도전방면,30,Jun-14,02-2627-1904,37.439757,126.904854,2019-08-26
서울특별시 금천구,,서울특별시 금천구 가산동 28-2,다목적,4,200,360도전방면,30,Sep-14,02-2627-1904,37.482862,126.884737,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 378-4,다목적,4,200,360도전방면,30,Sep-14,02-2627-1904,37.465657,126.906517,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 971,다목적,4,200,360도전방면,30,Sep-14,02-2627-1904,37.476312,126.901875,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 산193-3,다목적,2,200,360도전방면,30,Sep-14,02-2627-1904,37.467683,126.907425,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 871-24,다목적,3,200,360도전방면,30,Sep-14,02-2627-1904,37.457698,126.901681,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 970-3,다목적,5,200,360도전방면,30,Sep-14,02-2627-1904,37.434817,126.904699,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 817,다목적,1,200,360도전방면,30,Sep-14,02-2627-1904,37.456239,126.906681,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 925-32,다목적,4,200,360도전방면,30,Sep-14,02-2627-1904,37.44818,126.908682,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 산116,다목적,4,200,360도전방면,30,Sep-14,02-2627-1904,37.454742,126.909773,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로1마길 15-8,서울특별시 금천구 독산동 1112,다목적,4,200,360도전방면,30,Dec-15,02-2627-1904,37.4528524,126.8896171,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로93길 18,서울특별시 금천구 독산동 980-44,다목적,3,200,360도전방면,30,Dec-15,02-2627-1904,37.4740151,126.902233,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 925-2,다목적,1,200,360도전방면,30,Dec-15,02-2627-1904,37.467649,126.904475,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로 668,서울특별시 금천구 시흥동 893,다목적,4,200,360도전방면,30,Dec-15,02-2627-1904,37.4525867,126.904343,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로41길 11,서울특별시 금천구 시흥동 985-2,다목적,4,200,360도전방면,30,Dec-15,02-2627-1904,37.4476377,126.9023145,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 3-82,다목적,3,200,360도전방면,30,Dec-15,02-2627-1904,37.461526,126.912235,2019-08-26
서울특별시 금천구,서울특별시 금천구 호암로 278,서울특별시 금천구 시흥동 234,다목적,3,200,360도전방면,30,Dec-15,02-2627-1904,37.4525178,126.9255484,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 160-6,다목적,2,200,360도전방면,30,Aug-16,02-2627-1904,37.47227,126.900205,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 373-1,다목적,4,200,360도전방면,30,Aug-16,02-2627-1904,37.468995,126.908592,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 986-2,다목적,3,200,360도전방면,30,Aug-16,02-2627-1904,37.448265,126.902125,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1151,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.45807687,126.8949351,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1151,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.45807687,126.8949351,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1151,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.45807687,126.8949351,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1151,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.45807687,126.8949351,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1149,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.459834,126.896182,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 1149,다목적,4,200,360도전방면,30,Dec-16,02-2627-1904,37.459945,126.896525,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 산4-31,다목적,1,200,360도전방면,30,Nov-18,02-2627-1904,37.437484,126.904853,2019-08-26
서울특별시 금천구,,서울특별시 금천구 시흥동 산4-31,다목적,1,200,360도전방면,30,Nov-18,02-2627-1904,37.437583,126.904846,2019-08-26
서울특별시 금천구,서울특별시 금천구 남부순환로126길 11,서울특별시 금천구 독산동 899-17,다목적,6,200,360도전방면,30,Feb-11,02-2627-1904,37.4796274,126.905796,2019-08-26
서울특별시 금천구,서울특별시 금천구 시흥대로98길 31,서울특별시 금천구 독산동 1051-27,다목적,6,200,360도전방면,30,Feb-11,02-2627-1904,37.4639066,126.899721,2019-08-26
서울특별시 금천구,서울특별시 금천구 디지털로10길 77,서울특별시 금천구 가산동 233-5,다목적,4,200,360도전방면,30,Feb-11,02-2627-1904,37.474778,126.891141,2019-08-26
서울특별시 금천구,,서울특별시 금천구 독산동 산193-3,다목적,5,200,360도전방면,30,Feb-11,02-2627-1904,37.467347,126.90734,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로54길 251,서울특별시 금천구 독산동 993-30,다목적,3,200,360도전방면,30,Feb-11,02-2627-1904,37.472999,126.9058576,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로47가길 35,서울특별시 금천구 시흥동 861-48,다목적,5,200,360도전방면,30,Feb-11,02-2627-1904,37.4606224,126.902569,2019-08-26
서울특별시 금천구,서울특별시 금천구 가산로9길 35,서울특별시 금천구 가산동 219-21,다목적,6,200,360도전방면,30,Feb-11,02-2627-1904,37.4757763,126.8902367,2019-08-26
서울특별시 금천구,서울특별시 금천구 독산로 3,서울특별시 금천구 시흥동 904-21,다목적,6,200,360도전방면,30,Feb-11,02-2627-1904,37.4487134,126.9035623,2019-08-26
서울특별시 금천구,서울특별시 금천구 금하로3길 32,서울특별시 금천구 시흥동 118-90,다목적,4,200,360도전방면,30,Feb-11,02-2627-1904,37.4548284,126.8976082,2019-08-26
서울특별시 금천구,서울특별시 금천구 범안로12길 29-33,서울특별시 금천구 독산동 1006-111,다목적,4,200,360도전방면,30,Feb-11,02-2627-1904,37.4647332,126.893737,2019-08-26
