자치구,인구수
종로구,345422 
중구,349996 
용산구,321958 
성동구,378503 
광진구,385094 
동대문구,388779 
중랑구,353234 
성북구,437107 
강북구,294770 
도봉구,290897 
노원구,517832 
은평구,430929 
서대문구,394390 
마포구,466322 
양천구,386020 
강서구,550250 
구로구,415680 
금천구,250551 
영등포구,545143 
동작구,414314 
관악구,490582 
서초구,649232 
강남구,858470 
송파구,760141 
강동구,476472 
종로구,395145 
중구,412547 
용산구,332523 
성동구,377146 
광진구,372334 
동대문구,386775 
중랑구,338635 
성북구,427572 
강북구,281873 
도봉구,277043 
노원구,505941 
은평구,407735 
서대문구,403975 
마포구,486939 
양천구,371415 
강서구,536932 
구로구,416292 
금천구,265666 
영등포구,562580 
동작구,396049 
관악구,456876 
서초구,698018 
강남구,971180 
송파구,759839 
강동구,460126 
종로구,424903 
중구,446744 
용산구,333084 
성동구,375479 
광진구,372599 
동대문구,388148 
중랑구,331030 
성북구,425889 
강북구,275473 
도봉구,269984 
노원구,500324 
은평구,395858 
서대문구,413746 
마포구,494794 
양천구,365051 
강서구,530884 
구로구,415273 
금천구,268669 
영등포구,569371 
동작구,392322 
관악구,445663 
서초구,719715 
강남구,1020385 
송파구,758981 
강동구,451196 
종로구,443068 
중구,470047 
용산구,334258 
성동구,374998 
광진구,371309 
동대문구,389912 
중랑구,325265 
성북구,427309 
강북구,272986 
도봉구,265241 
노원구,495223 
은평구,389464 
서대문구,418455 
마포구,500326 
양천구,360301 
강서구,524002 
구로구,411810 
금천구,270511 
영등포구,576102 
동작구,391166 
관악구,438457 
서초구,736936 
강남구,1049784 
송파구,755889 
강동구,446079 
종로구,456075 
중구,485379 
용산구,334301 
성동구,373418 
광진구,370300 
동대문구,393101 
중랑구,323483 
성북구,425776 
강북구,271674 
도봉구,262448 
노원구,490891 
은평구,384329 
서대문구,420932 
마포구,503831 
양천구,358157 
강서구,519687 
구로구,409775 
금천구,271055 
영등포구,579722 
동작구,390468 
관악구,434102 
서초구,745369 
강남구,1067523 
송파구,756935 
강동구,443023 
종로구,460147 
중구,493175 
용산구,336596 
성동구,374131 
광진구,370316 
동대문구,393956 
중랑구,321086 
성북구,425807 
강북구,269330 
도봉구,260346 
노원구,489447 
은평구,380933 
서대문구,423614 
마포구,508084 
양천구,358877 
강서구,516204 
구로구,408675 
금천구,270732 
영등포구,584961 
동작구,391386 
관악구,430986 
서초구,751647 
강남구,1082805 
송파구,756285 
강동구,440827 
종로구,460823 
중구,494311 
용산구,335699 
성동구,374284 
광진구,371337 
동대문구,394087 
중랑구,319900 
성북구,425528 
강북구,269109 
도봉구,259345 
노원구,490313 
은평구,380145 
서대문구,424603 
마포구,507114 
양천구,360288 
강서구,515433 
구로구,407560 
금천구,271869 
영등포구,586654 
동작구,392404 
관악구,429338 
서초구,752955 
강남구,1086613 
송파구,756052 
강동구,442041 
종로구,448806 
중구,481528 
용산구,335989 
성동구,375662 
광진구,373528 
동대문구,391475 
중랑구,323144 
성북구,427027 
강북구,272474 
도봉구,260499 
노원구,493137 
은평구,384175 
서대문구,421083 
마포구,510339 
양천구,362867 
강서구,516661 
구로구,409765 
금천구,272001 
영등포구,582945 
동작구,394531 
관악구,433488 
서초구,747176 
강남구,1081341 
송파구,756193 
강동구,446080 
종로구,431277 
중구,461483 
용산구,333445 
성동구,376760 
광진구,374893 
동대문구,388702 
중랑구,328612 
성북구,429121 
강북구,276024 
도봉구,264807 
노원구,493352 
은평구,391343 
서대문구,416416 
마포구,511571 
양천구,367847 
강서구,519285 
구로구,410783 
금천구,272806 
영등포구,577849 
동작구,396670 
관악구,438718 
서초구,739448 
강남구,1064510 
송파구,755104 
강동구,448400 
종로구,407827 
중구,431607 
용산구,329148 
성동구,377923 
광진구,383376 
동대문구,384568 
중랑구,336313 
성북구,431613 
강북구,281485 
도봉구,269683 
노원구,498675 
은평구,400471 
서대문구,414391 
마포구,512156 
양천구,377042 
강서구,520971 
구로구,416866 
금천구,268414 
영등포구,567561 
동작구,402729 
관악구,446972 
서초구,727203 
강남구,1038945 
송파구,760049 
강동구,452024 
종로구,367464 
중구,365740 
용산구,320538 
성동구,375328 
광진구,405159 
동대문구,381721 
중랑구,350674 
성북구,440163 
강북구,290414 
도봉구,280998 
노원구,512850 
은평구,421982 
서대문구,408715 
마포구,509277 
양천구,387134 
강서구,526607 
구로구,421613 
금천구,252065 
영등포구,538836 
동작구,416651 
관악구,471495 
서초구,693981 
강남구,978199 
송파구,765556 
강동구,465586 
종로구,333186 
중구,315998 
용산구,297150 
성동구,361484 
광진구,410451 
동대문구,383245 
중랑구,366729 
성북구,450956 
강북구,303190 
도봉구,292224 
노원구,532326 
은평구,442225 
서대문구,403639 
마포구,501504 
양천구,403548 
강서구,540005 
구로구,414242 
금천구,231926 
영등포구,501126 
동작구,426487 
관악구,497302 
서초구,643146 
강남구,888257 
송파구,766605 
강동구,480941 
종로구,307442 
중구,283836 
용산구,287628 
성동구,355732 
광진구,411579 
동대문구,383802 
중랑구,373878 
성북구,456216 
강북구,310719 
도봉구,299952 
노원구,543418 
은평구,454637 
서대문구,401619 
마포구,492992 
양천구,410485 
강서구,549247 
구로구,412132 
금천구,225080 
영등포구,480282 
동작구,432264 
관악구,512679 
서초구,610708 
강남구,831063 
송파구,763220 
강동구,489290 
종로구,281861 
중구,252572 
용산구,280860 
성동구,353267 
광진구,413147 
동대문구,384833 
중랑구,380429 
성북구,460995 
강북구,317105 
도봉구,307607 
노원구,553446 
은평구,466217 
서대문구,396522 
마포구,480378 
양천구,418444 
강서구,558677 
구로구,412856 
금천구,219623 
영등포구,464850 
동작구,435825 
관악구,527183 
서초구,581706 
강남구,781528 
송파구,763030 
강동구,496591 
종로구,255651 
중구,225667 
용산구,274759 
성동구,350714 
광진구,414714 
동대문구,384806 
중랑구,387361 
성북구,466017 
강북구,324757 
도봉구,315235 
노원구,558744 
은평구,478077 
서대문구,390344 
마포구,464927 
양천구,421689 
강서구,568012 
구로구,415313 
금천구,217527 
영등포구,451166 
동작구,438799 
관악구,541179 
서초구,551560 
강남구,724287 
송파구,762746 
강동구,505169 
종로구,238351 
중구,201468 
용산구,263213 
성동구,343443 
광진구,406241 
동대문구,382636 
중랑구,398344 
성북구,469416 
강북구,333637 
도봉구,317968 
노원구,563988 
은평구,490417 
서대문구,382937 
마포구,452213 
양천구,426268 
강서구,580200 
구로구,406854 
금천구,213110 
영등포구,428138 
동작구,443289 
관악구,555746 
서초구,515025 
강남구,689700 
송파구,758423 
강동구,516362 
종로구,233379 
중구,194848 
용산구,260599 
성동구,342455 
광진구,405101 
동대문구,382208 
중랑구,400379 
성북구,470952 
강북구,335421 
도봉구,320678 
노원구,566283 
은평구,493917 
서대문구,382512 
마포구,445619 
양천구,427853 
강서구,582671 
구로구,405940 
금천구,212635 
영등포구,423086 
동작구,444839 
관악구,558830 
서초구,507469 
강남구,673688 
송파구,758715 
강동구,518677 
종로구,231095 
중구,191521 
용산구,259439 
성동구,342987 
광진구,405418 
동대문구,382588 
중랑구,401419 
성북구,471204 
강북구,336342 
도봉구,321556 
노원구,567481 
은평구,495580 
서대문구,382269 
마포구,443181 
양천구,428924 
강서구,583160 
구로구,405593 
금천구,213046 
영등포구,421038 
동작구,445669 
관악구,560234 
서초구,504304 
강남구,666080 
송파구,758473 
강동구,519463 
종로구,229692 
중구,188943 
용산구,259135 
성동구,343255 
광진구,405463 
동대문구,382723 
중랑구,402226 
성북구,472113 
강북구,336581 
도봉구,322642 
노원구,567638 
은평구,496854 
서대문구,382594 
마포구,441037 
양천구,429061 
강서구,583966 
구로구,405990 
금천구,212858 
영등포구,419918 
동작구,446310 
관악구,561192 
서초구,502493 
강남구,661098 
송파구,758605 
강동구,519880 
종로구,228997 
중구,186559 
용산구,259213 
성동구,344311 
광진구,404938 
동대문구,382809 
중랑구,402809 
성북구,472341 
강북구,336742 
도봉구,323531 
노원구,567825 
은평구,497094 
서대문구,382290 
마포구,440026 
양천구,429448 
강서구,584392 
구로구,406042 
금천구,213271 
영등포구,419421 
동작구,447021 
관악구,561714 
서초구,501200 
강남구,658028 
송파구,758990 
강동구,519780 
종로구,231374 
중구,185339 
용산구,260461 
성동구,345150 
광진구,405161 
동대문구,384010 
중랑구,401863 
성북구,472643 
강북구,335306 
도봉구,322637 
노원구,567045 
은평구,495674 
서대문구,383019 
마포구,439654 
양천구,429155 
강서구,584959 
구로구,406673 
금천구,212944 
영등포구,421599 
동작구,446431 
관악구,561022 
서초구,502589 
강남구,658040 
송파구,759131 
강동구,519558 
종로구,233888 
중구,185895 
용산구,265310 
성동구,348257 
광진구,405320 
동대문구,385045 
중랑구,398093 
성북구,471559 
강북구,331446 
도봉구,321802 
노원구,564635 
은평구,492340 
서대문구,383884 
마포구,441835 
양천구,428294 
강서구,585800 
구로구,405418 
금천구,211840 
영등포구,427349 
동작구,445317 
관악구,557744 
서초구,512272 
강남구,664124 
송파구,760110 
강동구,520287 
종로구,245427 
중구,199165 
용산구,276494 
성동구,353502 
광진구,403867 
동대문구,385017 
중랑구,389887 
성북구,467637 
강북구,323861 
도봉구,316407 
노원구,557007 
은평구,484863 
서대문구,384614 
마포구,445073 
양천구,422547 
강서구,585240 
구로구,403746 
금천구,213278 
영등포구,439755 
동작구,443714 
관악구,549006 
서초구,541315 
강남구,687271 
송파구,763937 
강동구,516733 
종로구,280910 
중구,242120 
용산구,298460 
성동구,365761 
광진구,403483 
동대문구,389492 
중랑구,378134 
성북구,456959 
강북구,311623 
도봉구,309039 
노원구,546052 
은평구,469081 
서대문구,389322 
마포구,449260 
양천구,408035 
강서구,577968 
구로구,412168 
금천구,220323 
영등포구,488507 
동작구,435997 
관악구,532536 
서초구,584395 
강남구,740402 
송파구,764224 
강동구,505784 
종로구,349842 
중구,352809 
용산구,322822 
성동구,379226 
광진구,385590 
동대문구,390997 
중랑구,349802 
성북구,441267 
강북구,292172 
도봉구,289916 
노원구,517250 
은평구,430657 
서대문구,401303 
마포구,468642 
양천구,384945 
강서구,550657 
구로구,412690 
금천구,248852 
영등포구,543625 
동작구,415233 
관악구,486927 
서초구,647995 
강남구,867512 
송파구,760416 
강동구,476961 
종로구,400830 
중구,421936 
용산구,335554 
성동구,377888 
광진구,374398 
동대문구,389284 
중랑구,332536 
성북구,429053 
강북구,279319 
도봉구,275099 
노원구,504294 
은평구,405639 
서대문구,410652 
마포구,484597 
양천구,369721 
강서구,534190 
구로구,412408 
금천구,262068 
영등포구,561759 
동작구,397421 
관악구,455856 
서초구,698971 
강남구,974119 
송파구,758580 
강동구,460067 
종로구,432869 
중구,456692 
용산구,337429 
성동구,375652 
광진구,373328 
동대문구,392490 
중랑구,324449 
성북구,427132 
강북구,273567 
도봉구,269053 
노원구,497034 
은평구,392717 
서대문구,418714 
마포구,496658 
양천구,360340 
강서구,528335 
구로구,409276 
금천구,265427 
영등포구,570778 
동작구,392292 
관악구,443033 
서초구,725130 
강남구,1024857 
송파구,759050 
강동구,451169 
종로구,457540 
중구,483128 
용산구,338364 
성동구,372709 
광진구,369651 
동대문구,393002 
중랑구,318431 
성북구,426405 
강북구,270419 
도봉구,264540 
노원구,490641 
은평구,385684 
서대문구,423193 
마포구,504654 
양천구,355786 
강서구,519829 
구로구,406261 
금천구,266196 
영등포구,576640 
동작구,387752 
관악구,436059 
서초구,745351 
강남구,1056299 
송파구,756362 
강동구,443887 
종로구,474014 
중구,500038 
용산구,338412 
성동구,371838 
광진구,368870 
동대문구,396430 
중랑구,316258 
성북구,423362 
강북구,267946 
도봉구,261759 
노원구,486252 
은평구,380116 
서대문구,422023 
마포구,510260 
양천구,354660 
강서구,515523 
구로구,405906 
금천구,267520 
영등포구,578324 
동작구,387513 
관악구,431053 
서초구,755623 
강남구,1075283 
송파구,754543 
강동구,439604 
종로구,480156 
중구,507590 
용산구,340925 
성동구,371680 
광진구,367879 
동대문구,397817 
중랑구,313777 
성북구,422452 
강북구,266569 
도봉구,259648 
노원구,484115 
은평구,376827 
서대문구,425738 
마포구,513421 
양천구,354328 
강서구,513089 
구로구,404057 
금천구,267940 
영등포구,582524 
동작구,389787 
관악구,426897 
서초구,764149 
강남구,1091861 
송파구,754334 
강동구,437430 
종로구,481057 
중구,507214 
용산구,339834 
성동구,371149 
광진구,368777 
동대문구,399579 
중랑구,313839 
성북구,423118 
강북구,265808 
도봉구,259141 
노원구,485170 
은평구,376627 
서대문구,427925 
마포구,515751 
양천구,355970 
강서구,512690 
구로구,402091 
금천구,268445 
영등포구,585498 
동작구,391470 
관악구,424677 
서초구,766338 
강남구,1099997 
송파구,753286 
강동구,438736 
종로구,470871 
중구,498478 
용산구,339291 
성동구,373328 
광진구,371180 
동대문구,399424 
중랑구,317784 
성북구,422707 
강북구,268037 
도봉구,260479 
노원구,485874 
은평구,379919 
서대문구,423707 
마포구,517089 
양천구,360143 
강서구,511368 
구로구,405425 
금천구,269301 
영등포구,581261 
동작구,390874 
관악구,428037 
서초구,761287 
강남구,1095518 
송파구,754620 
강동구,442679 
종로구,450892 
중구,478550 
용산구,337156 
성동구,375107 
광진구,374565 
동대문구,394717 
중랑구,323993 
성북구,424487 
강북구,272375 
도봉구,263985 
노원구,488044 
은평구,385626 
서대문구,418599 
마포구,519276 
양천구,364627 
강서구,515429 
구로구,408221 
금천구,268189 
영등포구,579823 
동작구,392974 
관악구,434490 
서초구,749795 
강남구,1081934 
송파구,756656 
강동구,446447 
종로구,424822 
중구,448817 
용산구,335900 
성동구,378213 
광진구,380430 
동대문구,387282 
중랑구,331792 
성북구,427389 
강북구,277463 
도봉구,268488 
노원구,495018 
은평구,394381 
서대문구,414573 
마포구,523731 
양천구,372681 
강서구,518939 
구로구,416253 
금천구,263223 
영등포구,570286 
동작구,399298 
관악구,443787 
서초구,739731 
강남구,1057425 
송파구,762583 
강동구,451891 
종로구,384301 
중구,381944 
용산구,331116 
성동구,375937 
광진구,402092 
동대문구,386590 
중랑구,346137 
성북구,436847 
강북구,287120 
도봉구,278722 
노원구,510961 
은평구,416433 
서대문구,408752 
마포구,521498 
양천구,383637 
강서구,524410 
구로구,418078 
금천구,247816 
영등포구,548299 
동작구,414397 
관악구,467725 
서초구,704604 
강남구,995301 
송파구,769143 
강동구,462709 
종로구,350940 
중구,332373 
용산구,309448 
성동구,361704 
광진구,407319 
동대문구,386713 
중랑구,360684 
성북구,446911 
강북구,300811 
도봉구,288748 
노원구,531141 
은평구,437889 
서대문구,403438 
마포구,515416 
양천구,397470 
강서구,538239 
구로구,411753 
금천구,230143 
영등포구,508773 
동작구,424297 
관악구,494001 
서초구,661630 
강남구,909541 
송파구,769494 
강동구,477314 
종로구,325243 
중구,297295 
용산구,298559 
성동구,354641 
광진구,409723 
동대문구,384612 
중랑구,368596 
성북구,452029 
강북구,308848 
도봉구,298126 
노원구,541204 
은평구,450182 
서대문구,401406 
마포구,508025 
양천구,406001 
강서구,548392 
구로구,411731 
금천구,224319 
영등포구,486655 
동작구,431573 
관악구,508985 
서초구,629472 
강남구,853875 
송파구,768016 
강동구,485507 
종로구,293949 
중구,263916 
용산구,292094 
성동구,353450 
광진구,412400 
동대문구,384393 
중랑구,376864 
성북구,459165 
강북구,314740 
도봉구,305151 
노원구,550548 
은평구,463697 
서대문구,397064 
마포구,494366 
양천구,414696 
강서구,557443 
구로구,411387 
금천구,218876 
영등포구,471599 
동작구,435265 
관악구,523852 
서초구,598181 
강남구,801670 
송파구,766712 
강동구,493718 
종로구,262529 
중구,232264 
용산구,280630 
성동구,354455 
광진구,413025 
동대문구,386134 
중랑구,384734 
성북구,464001 
강북구,323837 
도봉구,313636 
노원구,557542 
은평구,477110 
서대문구,389930 
마포구,473554 
양천구,420174 
강서구,566846 
구로구,415653 
금천구,217147 
영등포구,455598 
동작구,438603 
관악구,539758 
서초구,562668 
강남구,740186 
송파구,765597 
강동구,503770 
종로구,241279 
중구,203561 
용산구,266120 
성동구,346190 
광진구,406178 
동대문구,382978 
중랑구,396409 
성북구,469655 
강북구,331355 
도봉구,318327 
노원구,563533 
은평구,490506 
서대문구,384366 
마포구,456249 
양천구,424905 
강서구,580361 
구로구,407045 
금천구,213880 
영등포구,429538 
동작구,442807 
관악구,556308 
서초구,522764 
강남구,697812 
송파구,759397 
강동구,515371 
종로구,234941 
중구,196786 
용산구,262982 
성동구,344612 
광진구,404243 
동대문구,383264 
중랑구,399089 
성북구,472133 
강북구,333922 
도봉구,320744 
노원구,566429 
은평구,493927 
서대문구,384518 
마포구,448958 
양천구,427058 
강서구,582827 
구로구,405580 
금천구,213582 
영등포구,424277 
동작구,444121 
관악구,559211 
서초구,513326 
강남구,681825 
송파구,759790 
강동구,517151 
종로구,232215 
중구,193242 
용산구,261261 
성동구,344769 
광진구,404009 
동대문구,383404 
중랑구,400423 
성북구,472449 
강북구,335207 
도봉구,321955 
노원구,567134 
은평구,495697 
서대문구,384066 
마포구,446552 
양천구,427922 
강서구,583948 
구로구,405715 
금천구,213514 
영등포구,421864 
동작구,445187 
관악구,560841 
서초구,510282 
강남구,673208 
송파구,759751 
강동구,518411 
종로구,230345 
중구,190377 
용산구,260869 
성동구,345069 
광진구,404109 
동대문구,383690 
중랑구,401368 
성북구,472786 
강북구,335759 
도봉구,322782 
노원구,567900 
은평구,497000 
서대문구,384356 
마포구,443730 
양천구,428356 
강서구,584787 
구로구,405963 
금천구,213450 
영등포구,420860 
동작구,445822 
관악구,561771 
서초구,508036 
강남구,667634 
송파구,759682 
강동구,518791 
종로구,229891 
중구,187640 
용산구,260449 
성동구,346220 
광진구,404243 
동대문구,383876 
중랑구,401698 
성북구,473171 
강북구,335866 
도봉구,323460 
노원구,568320 
은평구,497419 
서대문구,384103 
마포구,442501 
양천구,428843 
강서구,585316 
구로구,405875 
금천구,213536 
영등포구,420664 
동작구,446836 
관악구,562041 
서초구,506814 
강남구,664637 
송파구,759437 
강동구,518711 
종로구,232514 
중구,187234 
용산구,261754 
성동구,346882 
광진구,403765 
동대문구,385321 
중랑구,400633 
성북구,473578 
강북구,334636 
도봉구,322242 
노원구,567324 
은평구,495570 
서대문구,384848 
마포구,442188 
양천구,428567 
강서구,586207 
구로구,405981 
금천구,213163 
영등포구,422927 
동작구,446169 
관악구,560822 
서초구,507816 
강남구,664653 
송파구,760004 
강동구,518479 
종로구,234947 
중구,187686 
용산구,267513 
성동구,349962 
광진구,404261 
동대문구,385313 
중랑구,396824 
성북구,472634 
강북구,330215 
도봉구,321206 
노원구,564912 
은평구,492350 
서대문구,385105 
마포구,444870 
양천구,427706 
강서구,587293 
구로구,403643 
금천구,211106 
영등포구,427494 
동작구,445311 
관악구,556712 
서초구,519293 
강남구,669998 
송파구,762005 
강동구,518779 
종로구,246526 
중구,201152 
용산구,277244 
성동구,354346 
광진구,402808 
동대문구,385302 
중랑구,389340 
성북구,468447 
강북구,322838 
도봉구,316554 
노원구,556542 
은평구,485397 
서대문구,386249 
마포구,447889 
양천구,421445 
강서구,586672 
구로구,402788 
금천구,212765 
영등포구,439265 
동작구,442497 
관악구,547655 
서초구,549154 
강남구,694529 
송파구,764302 
강동구,515082 
종로구,282576 
중구,246217 
용산구,298736 
성동구,366656 
광진구,402024 
동대문구,389989 
중랑구,376303 
성북구,458106 
강북구,309890 
도봉구,309339 
노원구,543364 
은평구,470314 
서대문구,390241 
마포구,453000 
양천구,406562 
강서구,579464 
구로구,408341 
금천구,219747 
영등포구,489133 
동작구,435497 
관악구,530602 
서초구,593707 
강남구,748045 
송파구,765042 
강동구,505169 
종로구,353713 
중구,360240 
용산구,322016 
성동구,381119 
광진구,383978 
동대문구,390612 
중랑구,347206 
성북구,441806 
강북구,289913 
도봉구,289215 
노원구,516171 
은평구,428470 
서대문구,403211 
마포구,469364 
양천구,382160 
강서구,551433 
구로구,409504 
금천구,247832 
영등포구,545488 
동작구,414997 
관악구,483089 
서초구,658119 
강남구,876711 
송파구,761460 
강동구,474054 
종로구,404619 
중구,426179 
용산구,333415 
성동구,379965 
광진구,372164 
동대문구,388198 
중랑구,329708 
성북구,430037 
강북구,278523 
도봉구,275614 
노원구,503468 
은평구,405383 
서대문구,412984 
마포구,488188 
양천구,367223 
강서구,534533 
구로구,408601 
금천구,260101 
영등포구,566646 
동작구,397255 
관악구,451521 
서초구,704955 
강남구,986555 
송파구,756530 
강동구,457472 
종로구,434532 
중구,463913 
용산구,335660 
성동구,377456 
광진구,368911 
동대문구,390973 
중랑구,322429 
성북구,427184 
강북구,272771 
도봉구,268033 
노원구,496034 
은평구,392458 
서대문구,422398 
마포구,498353 
양천구,359457 
강서구,526788 
구로구,404053 
금천구,263438 
영등포구,574783 
동작구,390479 
관악구,438901 
서초구,726642 
강남구,1036501 
송파구,752435 
강동구,448871 
종로구,457950 
중구,487510 
용산구,338376 
성동구,375623 
광진구,367224 
동대문구,391885 
중랑구,318187 
성북구,427254 
강북구,268813 
도봉구,262736 
노원구,490290 
은평구,383490 
서대문구,426362 
마포구,505265 
양천구,354376 
강서구,520109 
구로구,400695 
금천구,264027 
영등포구,581242 
동작구,386505 
관악구,431227 
서초구,744262 
강남구,1066294 
송파구,748480 
강동구,441766 
종로구,472155 
중구,504054 
용산구,340201 
성동구,373250 
광진구,366192 
동대문구,394875 
중랑구,314239 
성북구,425673 
강북구,266920 
도봉구,260800 
노원구,485924 
은평구,379080 
서대문구,425432 
마포구,511025 
양천구,351416 
강서구,515620 
구로구,400426 
금천구,265020 
영등포구,581798 
동작구,386715 
관악구,425996 
서초구,754973 
강남구,1086151 
송파구,751126 
강동구,436369 
종로구,477344 
중구,513664 
용산구,342606 
성동구,373678 
광진구,366688 
동대문구,395982 
중랑구,312289 
성북구,425585 
강북구,264759 
도봉구,258678 
노원구,485886 
은평구,375434 
서대문구,429280 
마포구,515184 
양천구,352251 
강서구,513581 
구로구,398359 
금천구,266518 
영등포구,583822 
동작구,387076 
관악구,421713 
서초구,762211 
강남구,1101680 
송파구,752726 
강동구,434163 
종로구,479264 
중구,512738 
용산구,344635 
성동구,374895 
광진구,365661 
동대문구,398422 
중랑구,312102 
성북구,424127 
강북구,264141 
도봉구,258913 
노원구,485722 
은평구,375053 
서대문구,429510 
마포구,515722 
양천구,355200 
강서구,510913 
구로구,398235 
금천구,266197 
영등포구,582785 
동작구,387826 
관악구,421876 
서초구,762365 
강남구,1104964 
송파구,757301 
강동구,436142 
종로구,471183 
중구,501983 
용산구,345463 
성동구,377142 
광진구,367557 
동대문구,396615 
중랑구,315593 
성북구,423822 
강북구,266946 
도봉구,258712 
노원구,487478 
은평구,379728 
서대문구,421551 
마포구,519276 
양천구,358114 
강서구,513034 
구로구,400300 
금천구,267656 
영등포구,580925 
동작구,389712 
관악구,426561 
서초구,756960 
강남구,1097708 
송파구,756631 
